we are running from this directory: /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence
 the name of the job is: yolov5 rdd
The job ID is 14844876
The job was run on these nodes: idun-06-17
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
load anaconda
anaconda loaded

     active environment : base
    active env location : /cluster/apps/eb/software/Anaconda3/2020.07
            shell level : 1
       user config file : /cluster/home/jfbjornl/.condarc
 populated config files : 
          conda version : 4.8.3
    conda-build version : 3.18.11
         python version : 3.8.3.final.0
       virtual packages : __cuda=11.6
                          __glibc=2.28
       base environment : /cluster/apps/eb/software/Anaconda3/2020.07  (read only)
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /cluster/apps/eb/software/Anaconda3/2020.07/pkgs
                          /cluster/home/jfbjornl/.conda/pkgs
       envs directories : /cluster/home/jfbjornl/.conda/envs
                          /cluster/apps/eb/software/Anaconda3/2020.07/envs
               platform : linux-64
             user-agent : conda/4.8.3 requests/2.24.0 CPython/3.8.3 Linux/4.18.0-348.el8.0.2.x86_64 rocky/8.5 glibc/2.28
                UID:GID : 1267088:13401
             netrc file : None
           offline mode : False

# conda environments:
#
base                  *  /cluster/apps/eb/software/Anaconda3/2020.07
jukebox                  /cluster/apps/eb/software/Anaconda3/2020.07/envs/jukebox
picrust2                 /cluster/apps/eb/software/Anaconda3/2020.07/envs/picrust2
condaenv                 /cluster/home/jfbjornl/.conda/envs/condaenv
visualenv                /cluster/home/jfbjornl/.conda/envs/visualenv

activate

     active environment : condaenv
    active env location : /cluster/home/jfbjornl/.conda/envs/condaenv
            shell level : 2
       user config file : /cluster/home/jfbjornl/.condarc
 populated config files : 
          conda version : 4.8.3
    conda-build version : 3.18.11
         python version : 3.8.3.final.0
       virtual packages : __cuda=11.6
                          __glibc=2.28
       base environment : /cluster/apps/eb/software/Anaconda3/2020.07  (read only)
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /cluster/apps/eb/software/Anaconda3/2020.07/pkgs
                          /cluster/home/jfbjornl/.conda/pkgs
       envs directories : /cluster/home/jfbjornl/.conda/envs
                          /cluster/apps/eb/software/Anaconda3/2020.07/envs
               platform : linux-64
             user-agent : conda/4.8.3 requests/2.24.0 CPython/3.8.3 Linux/4.18.0-348.el8.0.2.x86_64 rocky/8.5 glibc/2.28
                UID:GID : 1267088:13401
             netrc file : None
           offline mode : False

[34m[1mdetect: [0mweights=['runs/train/yolo_road_damage_detection7/weights/best.pt'], source=../images/test/, data=data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=runs/detect, name=yolo_road_damage, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v7.0-4-g7398d2d Python-3.9.15 torch-1.13.0+cu117 CUDA:0 (NVIDIA A100-PCIE-40GB, 40354MiB)
image 148/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001331.jpg: 384x640 2 D00s, 10.6ms
image 149/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001347.jpg: 384x640 (no detections), 10.1ms
image 150/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001373.jpg: 384x640 (no detections), 10.1ms
image 151/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001380.jpg: 384x640 1 D00, 10.1ms
image 152/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001392.jpg: 352x640 (no detections), 10.8ms
image 153/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001406.jpg: 352x640 (no detections), 10.0ms
image 154/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001410.jpg: 384x640 (no detections), 10.5ms
image 155/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001422.jpg: 384x640 1 D00, 2 D20s, 10.1ms
image 156/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001447.jpg: 352x640 (no detections), 11.5ms
image 157/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001458.jpg: 384x640 (no detections), 10.6ms
image 158/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001463.jpg: 352x640 (no detections), 10.5ms
image 159/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001475.jpg: 384x640 3 D00s, 1 D10, 11.0ms
image 160/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001494.jpg: 384x640 5 D00s, 10.1ms
image 161/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001506.jpg: 352x640 (no detections), 10.8ms
image 162/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001508.jpg: 352x640 (no detections), 10.0ms
image 163/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001515.jpg: 352x640 (no detections), 10.1ms
image 164/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001519.jpg: 384x640 5 D00s, 10.6ms
image 165/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001520.jpg: 352x640 (no detections), 10.5ms
image 166/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001532.jpg: 352x640 (no detections), 10.0ms
image 167/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001534.jpg: 352x640 (no detections), 10.1ms
image 168/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001537.jpg: 352x640 (no detections), 10.0ms
image 169/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001550.jpg: 384x640 2 D00s, 10.6ms
image 170/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001570.jpg: 384x640 (no detections), 10.1ms
image 171/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001576.jpg: 384x640 2 D00s, 10.2ms
image 172/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001586.jpg: 384x640 1 D10, 10.2ms
image 173/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001600.jpg: 384x640 (no detections), 10.4ms
image 174/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001604.jpg: 384x640 (no detections), 10.4ms
image 175/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001620.jpg: 384x640 1 D00, 10.1ms
image 176/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001651.jpg: 384x640 (no detections), 10.1ms
image 177/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001652.jpg: 352x640 (no detections), 10.5ms
image 178/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001653.jpg: 384x640 9 D00s, 1 D10, 10.6ms
image 179/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001657.jpg: 352x640 1 D00, 10.5ms
image 180/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001664.jpg: 352x640 (no detections), 10.0ms
image 181/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001681.jpg: 384x640 (no detections), 10.6ms
image 182/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001683.jpg: 384x640 (no detections), 10.1ms
image 183/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001684.jpg: 384x640 1 D00, 10.1ms
image 184/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001685.jpg: 352x640 (no detections), 10.5ms
image 185/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001686.jpg: 352x640 (no detections), 10.0ms
image 186/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001690.jpg: 384x640 (no detections), 10.6ms
image 187/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001691.jpg: 352x640 (no detections), 10.5ms
image 188/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001692.jpg: 352x640 (no detections), 10.0ms
image 189/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001714.jpg: 384x640 (no detections), 10.5ms
image 190/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001717.jpg: 352x640 (no detections), 10.5ms
image 191/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001736.jpg: 352x640 (no detections), 10.0ms
image 192/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001740.jpg: 384x640 2 D00s, 10.6ms
image 193/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001745.jpg: 352x640 (no detections), 10.5ms
image 194/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001748.jpg: 352x640 (no detections), 10.0ms
image 195/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001758.jpg: 384x640 3 D00s, 10.7ms
image 196/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001790.jpg: 384x640 (no detections), 10.7ms
image 197/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001814.jpg: 384x640 (no detections), 10.2ms
image 198/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001851.jpg: 352x640 (no detections), 10.6ms
image 199/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001854.jpg: 384x640 (no detections), 10.6ms
image 200/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001855.jpg: 384x640 (no detections), 10.1ms
image 201/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001857.jpg: 384x640 (no detections), 10.1ms
image 202/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001885.jpg: 384x640 2 D00s, 1 D10, 10.1ms
image 203/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001892.jpg: 352x640 2 D10s, 10.5ms
image 204/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001909.jpg: 352x640 (no detections), 10.0ms
image 205/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001921.jpg: 384x640 2 D00s, 10.6ms
image 206/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001929.jpg: 384x640 1 D00, 10.1ms
image 207/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001939.jpg: 352x640 (no detections), 10.5ms
image 208/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001945.jpg: 352x640 3 D00s, 10.1ms
image 209/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001947.jpg: 352x640 (no detections), 10.0ms
image 210/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001954.jpg: 352x640 (no detections), 10.1ms
image 211/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001956.jpg: 384x640 (no detections), 10.6ms
image 212/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001989.jpg: 352x640 (no detections), 10.5ms
image 213/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_001993.jpg: 352x640 (no detections), 10.0ms
image 214/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002000.jpg: 384x640 1 D00, 10.6ms
image 215/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002004.jpg: 384x640 18 D00s, 5 D10s, 10.1ms
image 216/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002008.jpg: 384x640 (no detections), 10.1ms
image 217/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002012.jpg: 352x640 (no detections), 10.5ms
image 218/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002031.jpg: 352x640 1 D20, 10.0ms
image 219/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002064.jpg: 384x640 5 D00s, 1 D10, 10.6ms
image 220/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002065.jpg: 384x640 (no detections), 10.1ms
image 221/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002076.jpg: 384x640 1 D00, 10.1ms
image 222/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002090.jpg: 352x640 (no detections), 10.5ms
image 223/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002106.jpg: 384x640 (no detections), 10.6ms
image 224/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002119.jpg: 352x640 (no detections), 10.5ms
image 225/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002140.jpg: 384x640 (no detections), 10.5ms
image 226/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002165.jpg: 384x640 (no detections), 10.1ms
image 227/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002168.jpg: 352x640 (no detections), 10.5ms
image 228/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002174.jpg: 384x640 1 D00, 10.6ms
image 229/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002179.jpg: 352x640 (no detections), 10.6ms
image 230/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002188.jpg: 352x640 (no detections), 10.1ms
image 231/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002192.jpg: 384x640 1 D40, 10.5ms
image 232/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002196.jpg: 352x640 (no detections), 10.5ms
image 233/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002198.jpg: 384x640 9 D00s, 10.5ms
image 234/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002209.jpg: 352x640 (no detections), 10.5ms
image 235/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002217.jpg: 384x640 (no detections), 10.5ms
image 236/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002243.jpg: 384x640 3 D00s, 1 D10, 10.1ms
image 237/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002252.jpg: 384x640 (no detections), 10.2ms
image 238/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002255.jpg: 352x640 (no detections), 10.6ms
image 239/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002298.jpg: 384x640 (no detections), 10.5ms
image 240/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002305.jpg: 352x640 (no detections), 10.5ms
image 241/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002333.jpg: 384x640 1 D40, 10.5ms
image 242/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002353.jpg: 384x640 1 D00, 10.1ms
image 243/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002362.jpg: 352x640 (no detections), 10.5ms
image 244/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002385.jpg: 352x640 (no detections), 10.0ms
image 245/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002389.jpg: 352x640 (no detections), 10.0ms
image 246/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002394.jpg: 352x640 (no detections), 10.1ms
image 247/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002401.jpg: 352x640 (no detections), 10.1ms
image 248/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002407.jpg: 384x640 1 D00, 10.6ms
image 249/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002418.jpg: 352x640 (no detections), 10.5ms
image 250/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002421.jpg: 384x640 1 D00, 10.6ms
image 251/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002434.jpg: 384x640 1 D00, 10.1ms
image 252/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002435.jpg: 384x640 2 D00s, 10.1ms
image 253/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002438.jpg: 352x640 (no detections), 10.5ms
image 254/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002441.jpg: 384x640 (no detections), 10.5ms
image 255/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002443.jpg: 352x640 (no detections), 10.4ms
image 256/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002458.jpg: 384x640 (no detections), 10.5ms
image 257/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002472.jpg: 384x640 (no detections), 10.1ms
image 258/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002505.jpg: 352x640 (no detections), 10.5ms
image 259/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002517.jpg: 384x640 (no detections), 10.6ms
image 260/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002520.jpg: 384x640 (no detections), 10.1ms
image 261/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002567.jpg: 352x640 (no detections), 10.5ms
image 262/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002570.jpg: 352x640 (no detections), 10.1ms
image 263/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002575.jpg: 384x640 9 D00s, 10.5ms
image 264/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002582.jpg: 384x640 1 D00, 10.1ms
image 265/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002584.jpg: 352x640 (no detections), 10.5ms
image 266/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002586.jpg: 352x640 (no detections), 10.0ms
image 267/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002603.jpg: 384x640 1 D00, 10.5ms
image 268/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002606.jpg: 352x640 (no detections), 10.5ms
image 269/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002653.jpg: 384x640 (no detections), 10.6ms
image 270/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002661.jpg: 352x640 (no detections), 10.5ms
image 271/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002670.jpg: 352x640 2 D00s, 1 D10, 10.0ms
image 272/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002677.jpg: 352x640 (no detections), 10.1ms
image 273/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002680.jpg: 384x640 9 D00s, 2 D10s, 10.6ms
image 274/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002689.jpg: 352x640 (no detections), 10.5ms
image 275/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002692.jpg: 384x640 1 D00, 10.5ms
image 276/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002712.jpg: 384x640 (no detections), 10.1ms
image 277/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002717.jpg: 352x640 (no detections), 10.5ms
image 278/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002735.jpg: 384x640 1 D00, 10.6ms
image 279/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002773.jpg: 352x640 (no detections), 10.5ms
image 280/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002776.jpg: 352x640 (no detections), 10.0ms
image 281/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002803.jpg: 384x640 (no detections), 10.6ms
image 282/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002812.jpg: 384x640 8 D00s, 2 D10s, 10.1ms
image 283/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002819.jpg: 352x640 (no detections), 10.5ms
image 284/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002820.jpg: 384x640 (no detections), 10.6ms
image 285/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002837.jpg: 384x640 (no detections), 10.1ms
image 286/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002842.jpg: 384x640 (no detections), 10.1ms
image 287/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002874.jpg: 384x640 (no detections), 10.1ms
image 288/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002885.jpg: 384x640 (no detections), 10.1ms
image 289/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002901.jpg: 352x640 (no detections), 10.5ms
image 290/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002903.jpg: 384x640 2 D00s, 10.6ms
image 291/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002907.jpg: 384x640 (no detections), 10.1ms
image 292/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002917.jpg: 352x640 1 D40, 10.5ms
image 293/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002918.jpg: 384x640 3 D00s, 10.5ms
image 294/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002927.jpg: 384x640 2 D00s, 10.1ms
image 295/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002940.jpg: 384x640 (no detections), 10.1ms
image 296/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002947.jpg: 384x640 4 D00s, 10.1ms
image 297/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002968.jpg: 352x640 1 D00, 10.5ms
image 298/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002973.jpg: 384x640 1 D00, 10.6ms
image 299/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002975.jpg: 384x640 1 D10, 10.1ms
image 300/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002978.jpg: 352x640 (no detections), 10.5ms
image 301/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002983.jpg: 352x640 (no detections), 10.0ms
image 302/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002984.jpg: 352x640 (no detections), 10.1ms
image 303/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002989.jpg: 384x640 (no detections), 10.6ms
image 304/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002990.jpg: 384x640 1 D10, 10.1ms
image 305/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_002992.jpg: 384x640 7 D00s, 10.1ms
image 306/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003001.jpg: 384x640 (no detections), 10.1ms
image 307/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003014.jpg: 352x640 (no detections), 10.5ms
image 308/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003032.jpg: 384x640 3 D00s, 10.6ms
image 309/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003085.jpg: 384x640 (no detections), 10.1ms
image 310/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003091.jpg: 384x640 3 D00s, 10.1ms
image 311/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003092.jpg: 384x640 6 D00s, 10.1ms
image 312/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003127.jpg: 384x640 (no detections), 10.1ms
image 313/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003157.jpg: 384x640 (no detections), 10.1ms
image 314/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003178.jpg: 352x640 (no detections), 10.5ms
image 315/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003186.jpg: 352x640 (no detections), 10.0ms
image 316/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003187.jpg: 352x640 (no detections), 10.0ms
image 317/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003189.jpg: 352x640 (no detections), 10.0ms
image 318/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003210.jpg: 384x640 (no detections), 10.6ms
image 319/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003223.jpg: 384x640 (no detections), 10.1ms
